C:\Users\dhc518\AppData\Local\Programs\Python\Python311\python.exe E:\github\Script_2023\lesson\messaging\telegram_read.py
                "file_unique_id": "AQADsAkAAizryVZy",
                "file_size": 7798,
                "width": 216,
                "height": 233
            },
            "thumb": {
                "file_id": "AAMCBQADGQEAA1lkWMu0HIULV1AhBNssLTalCPNbuwACsAkAAizryVb8XEkwPUdvvwEAB20AAy8E",
                "file_unique_id": "AQADsAkAAizryVZy",
                "file_size": 7798,
                "width": 216,
                "height": 233
            },
            "file_id": "BQACAgUAAxkBAANZZFjLtByFC1dQIQTbLC02pQjzW7sAArAJAAIs68lW_FxJMD1Hb78vBA",
            "file_unique_id": "AgADsAkAAizryVY",
            "file_size": 6076
        }
    }
}
{
    "update_id": 562885378,
    "message": {
        "message_id": 90,
        "from": {
            "id": 6279130465,
            "is_bot": false,
            "first_name": "현수",
            "last_name": "이",
            "username": "dlatl1234"
        },
        "chat": {
            "id": -915250754,
            "title": "2023 Script Room #1",
            "type": "group",
            "all_members_are_administrators": true
        },
        "date": 1683540921,
        "document": {
            "file_name": "토끼.jpg",
            "mime_type": "image/jpeg",
            "thumbnail": {
                "file_id": "AAMCBQADGQEAA1pkWMu5YSh8NQJhYS_c4TmcDQ0ZlgACsQkAAizryVb1elXIQKElywEAB20AAy8E",
                "file_unique_id": "AQADsQkAAizryVZy",
                "file_size": 1811,
                "width": 85,
                "height": 91
            },
            "thumb": {
                "file_id": "AAMCBQADGQEAA1pkWMu5YSh8NQJhYS_c4TmcDQ0ZlgACsQkAAizryVb1elXIQKElywEAB20AAy8E",
                "file_unique_id": "AQADsQkAAizryVZy",
                "file_size": 1811,
                "width": 85,
                "height": 91
            },
            "file_id": "BQACAgUAAxkBAANaZFjLuWEofDUCYWEv3OE5nA0NGZYAArEJAAIs68lW9XpVyEChJcsvBA",
            "file_unique_id": "AgADsQkAAizryVY",
            "file_size": 1548
        }
    }
}
{
    "update_id": 562885379,
    "message": {
        "message_id": 91,
        "from": {
            "id": 6117047894,
            "is_bot": false,
            "first_name": "&#54785;&#52268;",
            "last_name": "&#46160;",
            "username": "dhc518",
            "language_code": "ko"
        },
        "chat": {
            "id": -915250754,
            "title": "2023 Script Room #1",
            "type": "group",
            "all_members_are_administrators": true
        },
        "date": 1683540965,
        "document": {
            "file_name": "dolphin.jpg",
            "mime_type": "image/jpeg",
            "thumbnail": {
                "file_id": "AAMCBQADGQEAA1tkWMvlKpOHOSfMruscOXt98BqLVQACsgkAAizryVY0QcrxnsQWZAEAB20AAy8E",
                "file_unique_id": "AQADsgkAAizryVZy",
                "file_size": 18142,
                "width": 320,
                "height": 208
            },
            "thumb": {
                "file_id": "AAMCBQADGQEAA1tkWMvlKpOHOSfMruscOXt98BqLVQACsgkAAizryVY0QcrxnsQWZAEAB20AAy8E",
                "file_unique_id": "AQADsgkAAizryVZy",
                "file_size": 18142,
                "width": 320,
                "height": 208
            },
            "file_id": "BQACAgUAAxkBAANbZFjL5SqThzknzK7rHDl7ffAai1UAArIJAAIs68lWNEHK8Z7EFmQvBA",
            "file_unique_id": "AgADsgkAAizryVY",
            "file_size": 106182
        }
    }
}
{
    "update_id": 562885380,
    "message": {
        "message_id": 92,
        "from": {
            "id": 1884760417,
            "is_bot": false,
            "first_name": "Sehyun",
            "last_name": "Oh",
            "username": "dhtpgus1414"
        },
        "chat": {
            "id": -915250754,
            "title": "2023 Script Room #1",
            "type": "group",
            "all_members_are_administrators": true
        },
        "date": 1683540971,
        "photo": [
            {
                "file_id": "AgACAgUAAxkBAANcZFjL6vsbiup-PstCXEGMZByzxPIAAnC0MRss68lW7zbWXLxQw7sBAAMCAANzAAMvBA",
                "file_unique_id": "AQADcLQxGyzryVZ4",
                "file_size": 1188,
                "width": 90,
                "height": 67
            },
            {
                "file_id": "AgACAgUAAxkBAANcZFjL6vsbiup-PstCXEGMZByzxPIAAnC0MRss68lW7zbWXLxQw7sBAAMCAANtAAMvBA",
                "file_unique_id": "AQADcLQxGyzryVZy",
                "file_size": 4988,
                "width": 259,
                "height": 194
            }
        ]
    }
}
